,X,lon,lat,cLitter,cSoil,cVeg,npp_year,rh_year,CWDC
1,X0,100.2,17.85,1.104969382,7.220507622,5.685955524,0.838124307,0.786822359,0.884913802
2,X1,100.2,17.85,1.102715254,7.21972084,5.695429325,0.852990271,0.813983245,0.881826282
3,X2,100.2,17.85,1.102859139,7.220160961,5.689915657,0.776953076,0.814768445,0.882957995
4,X3,100.2,17.85,1.111347556,7.220291615,5.698863029,0.770748602,0.784478002,0.887162983
5,X4,100.2,17.85,1.113690495,7.222045898,5.725367546,0.881962073,0.791626606,0.890769899
6,X5,100.2,17.85,1.106787324,7.220817089,5.694826603,0.909294993,0.809630798,0.887244821
7,X6,100.2,17.85,1.095931411,7.219559669,5.671139717,0.788201297,0.7973125,0.877355695
8,X7,100.2,17.85,1.106261134,7.218648911,5.699074745,0.756391355,0.78611729,0.882848263
9,X8,100.2,17.85,1.110708475,7.221163273,5.699998379,0.930610237,0.767275241,0.887364388
10,X9,100.2,17.85,1.112648726,7.213950634,5.715212345,0.877175803,0.808243993,0.888394535
11,X10,100.2,17.85,1.113189936,7.214422226,5.727817059,0.781971014,0.843740114,0.88982594
12,X11,100.2,17.85,1.11666131,7.219470024,5.686312199,0.747369206,0.799143956,0.893872201
13,X12,100.2,17.85,1.11259675,7.224555492,5.690110683,0.818592219,0.79997249,0.892857671
14,X13,100.2,17.85,1.118647099,7.224949837,5.735427856,0.912144807,0.82342864,0.895387709
15,X14,100.2,17.85,1.120057821,7.224106789,5.774739265,0.753025812,0.815254031,0.896604717
16,X15,100.2,17.85,1.124617577,7.223488331,5.77473402,0.72470628,0.794024863,0.89882648
17,X16,100.2,17.85,1.124094129,7.21511364,5.773089409,0.845197167,0.800447139,0.899091959
18,X17,100.2,17.85,1.129613638,7.214465141,5.751018047,0.885034742,0.808600279,0.905863464
19,X18,100.2,17.85,1.131026149,7.215456963,5.750335217,0.745795916,0.811144807,0.907932639
20,X19,100.2,17.85,1.128475785,7.225310326,5.721570015,0.752308381,0.794258771,0.907261908
21,X20,100.2,17.85,1.125215411,7.229246616,5.719969273,0.865920152,0.795983029,0.90393728
22,X21,100.2,17.85,1.119916439,7.229286671,5.724522591,0.843364244,0.816667528,0.897571206
23,X22,100.2,17.85,1.117270589,7.23035717,5.714688301,0.722467334,0.81205646,0.896088719
24,X23,100.2,17.85,1.123462439,7.230860233,5.720348358,0.748940607,0.793959209,0.898184061
25,X24,100.2,17.85,1.123927474,7.232889652,5.744497776,0.85151452,0.788704998,0.900055349
26,X25,100.2,17.85,1.115444779,7.23179388,5.712272167,0.888402375,0.80823867,0.895054519
27,X26,100.2,17.85,1.103263259,7.230544567,5.687326431,0.738201433,0.80896672,0.88393712
28,X27,100.2,17.85,1.11262536,7.229570866,5.714345932,0.706121728,0.798220143,0.888542235
29,X28,100.2,17.85,1.116307139,7.232027531,5.714698315,0.842034531,0.793125843,0.892345965
30,X29,100.2,17.85,1.117627263,7.224644184,5.729515553,0.916328903,0.819766832,0.892792046
31,X30,100.2,17.85,1.117665768,7.225016117,5.741769791,0.787712018,0.816304333,0.893763781
32,X31,100.2,17.85,1.120758414,7.229935169,5.699958324,0.791170438,0.789493131,0.897454202
33,X32,100.2,17.85,1.116348505,7.234854698,5.703374863,0.87360776,0.79145272,0.896142006
34,X33,100.2,17.85,1.122141242,7.23509407,5.748366833,0.873695583,0.820269955,0.898437262
35,X34,100.2,17.85,1.123319507,7.234120369,5.787305355,0.785561,0.854792753,0.899450064
36,X35,100.2,17.85,1.127679706,7.233363152,5.78674984,0.752998154,0.805138933,0.901501596
37,X36,100.2,17.85,1.126964092,7.224817753,5.784479618,0.865732659,0.79676242,0.901606202
38,X37,100.2,17.85,1.132324934,7.223997593,5.761658669,0.889836218,0.821419969,0.908253551
39,X38,100.2,17.85,1.133559227,7.224831104,5.760136127,0.749036174,0.816768912,0.910181522
40,X39,100.2,17.85,1.130819082,7.2344594,5.730408192,0.751419727,0.793502302,0.909366429
41,X40,100.2,17.85,1.12737155,7.238173008,5.727810383,0.844460207,0.812177451,0.905890644
42,X41,100.2,17.85,1.12186873,7.237981319,5.731323719,0.918864462,0.823507028,0.899360716
43,X42,100.2,17.85,1.119018435,7.238833904,5.720348358,0.768415866,0.822049674,0.897720695
44,X43,100.2,17.85,1.125006676,7.239079952,5.724863052,0.787650772,0.79143966,0.899656355
45,X44,100.2,17.85,1.125259042,7.240918159,5.747801304,0.871335656,0.782057165,0.901358008
46,X45,100.2,17.85,1.11654973,7.23957634,5.714338779,0.881929978,0.809487373,0.896173477
47,X46,100.2,17.85,1.104127526,7.238038063,5.688197613,0.745486817,0.818657293,0.884857833
48,X47,100.2,17.85,1.113266349,7.236772537,5.714122295,0.751501363,0.774040658,0.889280736
49,X48,100.2,17.85,1.116728902,7.238986969,5.713378906,0.811951502,0.783620061,0.892901897
50,X49,100.2,17.85,1.117830396,7.231264591,5.727052212,0.867460268,0.810803679,0.893168092
51,X50,100.2,17.85,1.117658377,7.231407166,5.738312244,0.76567109,0.826212863,0.89395982
52,X51,100.2,17.85,1.120529294,7.236056805,5.695561886,0.781012738,0.786108887,0.897468925
53,X52,100.2,17.85,1.115934253,7.240644932,5.698209286,0.910992999,0.792607041,0.895982563
54,X53,100.2,17.85,1.121546507,7.240628719,5.742413521,0.932686964,0.817927394,0.898118019
55,X54,100.2,17.85,1.122554541,7.239441395,5.780624866,0.775627866,0.821607449,0.898976922
56,X55,100.2,17.85,1.126760602,7.238455296,5.779621601,0.771129497,0.795012569,0.90088743
57,X56,100.2,17.85,1.125919104,7.22968626,5.777005196,0.891787718,0.789448648,0.900870562
58,X57,100.2,17.85,1.131167889,7.228644371,5.754022121,0.937229703,0.82082813,0.90740484
59,X58,100.2,17.85,1.132314563,7.229285717,5.75237608,0.768652134,0.832057774,0.909245014
60,X59,100.2,17.85,1.12951088,7.238698959,5.72280407,0.766325013,0.798386474,0.90835762
61,X60,100.2,17.85,1.126038909,7.242235184,5.720410347,0.841365795,0.78646569,0.904834092
62,X61,100.2,17.85,1.120539308,7.241897583,5.724112988,0.868404581,0.831055662,0.89829123
63,X62,100.2,17.85,1.117691875,7.242632866,5.713551044,0.716727565,0.819323218,0.896637142
64,X63,100.2,17.85,1.123710155,7.242773533,5.718660831,0.636881403,0.796096293,0.898576438
65,X64,100.2,17.85,1.124017477,7.244530678,5.742209911,0.767519193,0.783923096,0.900303006
66,X65,100.2,17.85,1.115392327,7.243143559,5.70949173,0.808985223,0.812343463,0.895171285
67,X66,100.2,17.85,1.103082895,7.241588593,5.684243679,0.741144478,0.814674334,0.883931398
68,X67,100.2,17.85,1.112340331,7.240342617,5.711088181,0.722798579,0.796669172,0.88843292
69,X68,100.2,17.85,1.115937829,7.242571831,5.7113204,0.775926892,0.796663714,0.89214921
70,X69,100.2,17.85,1.117199421,7.234938622,5.726120472,0.866123789,0.822739548,0.892528713
71,X70,100.2,17.85,1.117200971,7.235131741,5.738537312,0.710793133,0.811316853,0.89344871
72,X71,100.2,17.85,1.120271206,7.239884853,5.697036743,0.711113219,0.798786815,0.897102714
73,X72,100.2,17.85,1.11588192,7.244637966,5.700956345,0.805306392,0.775617734,0.895779192
74,X73,100.2,17.85,1.121715307,7.244771957,5.746560574,0.866700721,0.814704749,0.89808315
75,X74,100.2,17.85,1.12296629,7.243719578,5.786297798,0.752638718,0.812873934,0.899130464
76,X75,100.2,17.85,1.127422333,7.24290657,5.786668777,0.76664814,0.80687036,0.901237011
77,X76,100.2,17.85,1.126840353,7.23433876,5.785554886,0.892524814,0.779232538,0.901423693
78,X77,100.2,17.85,1.132354379,7.233533859,5.763965607,0.937123066,0.817198705,0.908172846
79,X78,100.2,17.85,1.133793116,7.234406471,5.763983727,0.759411529,0.818912346,0.910239398
80,X79,100.2,17.85,1.131281853,7.24416256,5.735862732,0.717674696,0.785917278,0.909586906
81,X80,100.2,17.85,1.128088832,7.248026848,5.735090256,0.855722895,0.789064453,0.906296551
82,X81,100.2,17.85,1.122881293,7.248017788,5.740553379,0.876693625,0.808988776,0.899981558
83,X82,100.2,17.85,1.120349646,7.24906683,5.731707096,0.789031904,0.808983364,0.898577332
84,X83,100.2,17.85,1.12669158,7.249599934,5.738325119,0.771878819,0.792131158,0.900776565
85,X84,100.2,17.85,1.127317667,7.251663208,5.763794422,0.867076067,0.800381119,0.902763486
86,X85,100.2,17.85,1.119019032,7.25065136,5.732971668,0.894025855,0.820873475,0.897888303
87,X86,100.2,17.85,1.107023478,7.2495327,5.709423542,0.804832915,0.819015757,0.886902571
88,X87,100.2,17.85,1.11664021,7.248712063,5.737883568,0.769904624,0.79684418,0.891698241
89,X88,100.2,17.85,1.120589375,7.251342297,5.739880562,0.939789524,0.774504188,0.895705104
90,X89,100.2,17.85,1.12220335,7.244188786,5.756633282,0.908268831,0.81178629,0.896363378
91,X90,100.2,17.85,1.122545362,7.244756222,5.77090168,0.811884737,0.836986498,0.897570908
92,X91,100.2,17.85,1.125988007,7.249976158,5.731352806,0.76720615,0.798808497,0.901527226
93,X92,100.2,17.85,1.121901274,7.255268097,5.73698473,0.842591157,0.803225135,0.900468409
94,X93,100.2,17.85,1.128107071,7.255829334,5.784294128,0.935345121,0.832510168,0.903093517
95,X94,100.2,17.85,1.129701972,7.255132675,5.825889111,0.777268672,0.83243465,0.904437661
96,X95,100.2,17.85,1.134525657,7.254758835,5.827806473,0.72617272,0.790384921,0.906837344
97,X96,100.2,17.85,1.134256959,7.246591091,5.828181267,0.852220775,0.790385657,0.907291174
98,X97,100.2,17.85,1.140113354,7.246224403,5.807701588,0.872958221,0.814523856,0.914351344
99,X98,100.2,17.85,1.141891956,7.247508049,5.809391975,0.761312106,0.823804272,0.916691303
100,X99,100.2,17.85,1.139678955,7.257824421,5.782297134,0.78217275,0.804215753,0.916301012
101,X100,100.2,17.85,1.136705637,7.262169361,5.782619476,0.913853802,0.812900552,0.913218856
102,X101,100.2,17.85,1.131735206,7.262604237,5.789117813,0.908649276,0.829215112,0.90709734
103,X102,100.2,17.85,1.129401088,7.264080524,5.781013489,0.770625463,0.813738202,0.905887723
104,X103,100.2,17.85,1.135965347,7.265053749,5.788005829,0.758786817,0.797492662,0.908288836
105,X104,100.2,17.85,1.136752605,7.267482758,5.814098358,0.881766613,0.784672102,0.910445571
106,X105,100.2,17.85,1.128559232,7.266813278,5.783655643,0.886858753,0.817470581,0.905667961
107,X106,100.2,17.85,1.116578937,7.266040325,5.75987196,0.751670678,0.823552584,0.894717395
108,X107,100.2,17.85,1.126294851,7.265517235,5.787866116,0.716860294,0.811080182,0.899636328
109,X108,100.2,17.85,1.130285263,7.26842165,5.78930521,0.809785874,0.792576997,0.903721213
110,X109,100.2,17.85,1.131899714,7.26143074,5.80553484,0.899936107,0.823887057,0.904398203
111,X110,100.2,17.85,1.132171035,7.262156487,5.818992615,0.780603706,0.82251487,0.905595601
112,X111,100.2,17.85,1.135571599,7.267529011,5.778386116,0.795827001,0.792576748,0.909533799
113,X112,100.2,17.85,1.131298065,7.272942543,5.782586575,0.911973753,0.796462975,0.908392191
114,X113,100.2,17.85,1.137364745,7.273545265,5.828612804,0.895782067,0.82432545,0.910929859
115,X114,100.2,17.85,1.138751388,7.272871494,5.868788242,0.795790284,0.864886123,0.912134051
116,X115,100.2,17.85,1.143351316,7.272516251,5.868874073,0.775566724,0.814388007,0.914372325
117,X116,100.2,17.85,1.14279151,7.264257431,5.867331982,0.894536673,0.809409764,0.914611459
118,X117,100.2,17.85,1.148386478,7.263769627,5.844666004,0.877450826,0.822114353,0.921494484
119,X118,100.2,17.85,1.149848461,7.264925003,5.844329357,0.763432699,0.83453243,0.923591316
120,X119,100.2,17.85,1.147263646,7.274995804,5.81492281,0.762168951,0.802459723,0.922925353
121,X120,100.2,17.85,1.143893242,7.279072285,5.813016415,0.861511508,0.812439204,0.919520855
122,X121,100.2,17.85,1.138495207,7.279205799,5.817246914,0.907368392,0.826791789,0.91305238
123,X122,100.2,17.85,1.135742426,7.280385971,5.806921005,0.770258161,0.82388708,0.911509395
124,X123,100.2,17.85,1.141914487,7.280992031,5.811753273,0.77690965,0.79741699,0.91359359
125,X124,100.2,17.85,1.142307401,7.283154011,5.835876465,0.874871296,0.787231874,0.915423572
126,X125,100.2,17.85,1.133688927,7.282128811,5.803505421,0.884915001,0.80824153,0.910283446
127,X126,100.2,17.85,1.121276259,7.280921936,5.777939796,0.739453642,0.820082481,0.898958683
128,X127,100.2,17.85,1.130649805,7.279963493,5.804383755,0.708838641,0.771306412,0.903589129
129,X128,100.2,17.85,1.134319663,7.282536507,5.804460049,0.822724522,0.784900126,0.907393694
130,X129,100.2,17.85,1.135629416,7.275060654,5.819562912,0.898976458,0.814881533,0.907794654
131,X130,100.2,17.85,1.135623574,7.275475979,5.832089424,0.731518742,0.820408875,0.908740401
132,X131,100.2,17.85,1.138784409,7.280500889,5.790683746,0.767923884,0.786260984,0.912459731
133,X132,100.2,17.85,1.134288549,7.285517216,5.794290543,0.899100169,0.797297977,0.911115229
134,X133,100.2,17.85,1.140187383,7.285816193,5.839980125,0.93909012,0.830579559,0.913480699
135,X134,100.2,17.85,1.141434073,7.284897327,5.880057335,0.783826013,0.832667046,0.914537251
136,X135,100.2,17.85,1.145934939,7.284301758,5.880232334,0.777695319,0.79531077,0.916662753
137,X136,100.2,17.85,1.14531219,7.27580452,5.879024982,0.882387241,0.794663611,0.91681397
138,X137,100.2,17.85,1.15090394,7.275120258,5.856935501,0.966265579,0.82175876,0.923662782
139,X138,100.2,17.85,1.152406096,7.27613163,5.857505322,0.764274964,0.828366166,0.925753057
140,X139,100.2,17.85,1.14989996,7.286099911,5.829229832,0.743016823,0.784293156,0.925114036
141,X140,100.2,17.85,1.146647215,7.290114403,5.828704357,0.848723468,0.781947005,0.921768904
142,X141,100.2,17.85,1.14141953,7.290251732,5.83465004,0.85051551,0.829344229,0.915397108
143,X142,100.2,17.85,1.138892174,7.291464329,5.826246738,0.688846124,0.821132444,0.913998246
144,X143,100.2,17.85,1.145338774,7.292182446,5.832974911,0.647658722,0.807424824,0.916273177
145,X144,100.2,17.85,1.146037221,7.29448843,5.859366894,0.766883424,0.798355387,0.918330193
146,X145,100.2,17.85,1.137736917,7.293650627,5.829217911,0.828062502,0.827185457,0.913424551
147,X146,100.2,17.85,1.125636816,7.292715073,5.805577755,0.748948228,0.832407514,0.902343512
148,X147,100.2,17.85,1.135371208,7.292041779,5.833721638,0.707982851,0.792765291,0.90727222
149,X148,100.2,17.85,1.139386177,7.294878483,5.835403442,0.77355968,0.793336893,0.911371469
150,X149,100.2,17.85,1.141019583,7.287750721,5.85205698,0.889812667,0.826166604,0.912041843
151,X150,100.2,17.85,1.141304374,7.288424492,5.865726948,0.745735479,0.820078924,0.913257062
152,X151,100.2,17.85,1.14479208,7.293732166,5.824903965,0.734526865,0.790668371,0.917246342
153,X152,100.2,17.85,1.140453219,7.299156666,5.828691006,0.839589811,0.784819719,0.916120946
154,X153,100.2,17.85,1.146541834,7.299725533,5.874950409,0.879836272,0.819893503,0.918659031
155,X154,100.2,17.85,1.147911191,7.299012661,5.915297508,0.7615675,0.811680347,0.919851303
156,X155,100.2,17.85,1.152511954,7.298652649,5.915174007,0.753651749,0.801630347,0.922085226
157,X156,100.2,17.85,1.151919723,7.290339947,5.913556576,0.867731321,0.779626177,0.92229116
158,X157,100.2,17.85,1.157540798,7.289821625,5.890628815,0.959924359,0.817577548,0.929208517
159,X158,100.2,17.85,1.159023046,7.290956497,5.890559673,0.759913615,0.811240545,0.931302369
160,X159,100.2,17.85,1.156444073,7.30105257,5.861112118,0.732900618,0.80030203,0.930638671
